Info: *******************************************************************
Info: Running Quartus Prime Timing Analyzer
    Info: Version 21.1.1 Build 850 06/23/2022 SJ Standard Edition
    Info: Copyright (C) 2022  Intel Corporation. All rights reserved.
    Info: Your use of Intel Corporation's design tools, logic functions 
    Info: and other software and tools, and any partner logic 
    Info: functions, and any output files from any of the foregoing 
    Info: (including device programming or simulation files), and any 
    Info: associated documentation or information are expressly subject 
    Info: to the terms and conditions of the Intel Program License 
    Info: Subscription Agreement, the Intel Quartus Prime License Agreement,
    Info: the Intel FPGA IP License Agreement, or other applicable license
    Info: agreement, including, without limitation, that your use is for
    Info: the sole purpose of programming logic devices manufactured by
    Info: Intel and sold by Intel or its authorized distributors.  Please
    Info: refer to the applicable agreement for further details, at
    Info: https://fpgasoftware.intel.com/eula.
    Info: Processing started: Sat Dec 10 15:17:17 2022
Info: Command: quartus_sta --sdc=toolflow.sdc toolflow --do_report_timing
Info: qsta_default_script.tcl version: #1
Warning (18236): Number of processors has not been specified which may cause overloading on shared machines.  Set the global assignment NUM_PARALLEL_PROCESSORS in your QSF to an appropriate value for best performance.
Info (20030): Parallel compilation is enabled and will use 12 of the 12 processors detected
Info (21076): High junction temperature operating condition is not set. Assuming a default value of '85'.
Info (21076): Low junction temperature operating condition is not set. Assuming a default value of '0'.
Info (332104): Reading SDC File: 'toolflow.sdc'
Info: Found TIMING_ANALYZER_REPORT_SCRIPT_INCLUDE_DEFAULT_ANALYSIS = ON
Info: Analyzing Slow 1200mV 85C Model
Info (332146): Worst-case setup slack is 2.506
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     2.506               0.000 iCLK 
Info (332146): Worst-case hold slack is 0.276
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     0.276               0.000 iCLK 
Info (332146): Worst-case recovery slack is 1.101
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.101               0.000 iCLK 
Info (332146): Worst-case removal slack is 1.839
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     1.839               0.000 iCLK 
Info (332146): Worst-case minimum pulse width slack is 9.631
    Info (332119):     Slack       End Point TNS Clock 
    Info (332119): ========= =================== =====================
    Info (332119):     9.631               0.000 iCLK 
Info (332114): Report Metastability: Found 2 synchronizer chains.
    Info (332114): The design MTBF is not calculated because there are no specified synchronizers in the design.
    Info (332114): Number of Synchronizer Chains Found: 2
    Info (332114): Shortest Synchronizer Chain: 2 Registers
    Info (332114): Fraction of Chains for which MTBFs Could Not be Calculated: 1.000
    Info (332114): Worst Case Available Settling Time: 36.530 ns
Info (332115): Report Timing: Found 1 setup paths (0 violated).  Worst case slack is 2.506
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -setup
    Info (332115): -stdout
Info (332115): Path #1: Setup slack is 2.506 
    Info (332115): ===================================================================
    Info (332115): From Node    : IDEX:IDEXRegisters|dffg:alusrc|s_Q
    Info (332115): To Node      : EXMEM:EXMEMRegisters|dffg32:x1_5|dffg:\G_32bit_DFFG:31:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      8.165      0.063 FF  CELL  ALUDesign|ALUMulti|Mux31~21|combout
    Info (332115):      8.272      0.107 FF    IC  ALUDesign|ALUMulti|Mux31~24|datad
    Info (332115):      8.344      0.072 FR  CELL  ALUDesign|ALUMulti|Mux31~24|combout
    Info (332115):      8.445      0.101 RR    IC  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~2|datac
    Info (332115):      8.570      0.125 RF  CELL  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~2|combout
    Info (332115):      8.678      0.108 FF    IC  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3|datad
    Info (332115):      8.741      0.063 FF  CELL  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3|combout
    Info (332115):      9.846      1.105 FF    IC  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3clkctrl|inclk[0]
    Info (332115):      9.846      0.000 FF  CELL  FLushSelMux|\G_5Bit_MUX:2:MUXI|g_or3|o_F~3clkctrl|outclk
    Info (332115):     10.920      1.074 FF    IC  IDEXRegisters|Inst|\G_32bit_DFFG:19:DFFR|s_Q|clrn
    Info (332115):     11.311      0.391 FR  CELL  IDEX:IDEXRegisters|dffg32:Inst|dffg:\G_32bit_DFFG:19:DFFR|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):     20.000     20.000           latch edge time
    Info (332115):     21.777      1.777  R        clock network delay
    Info (332115):     21.782      0.005           clock pessimism removed
    Info (332115):     21.762     -0.020           clock uncertainty
    Info (332115):     21.769      0.007     uTsu  IDEX:IDEXRegisters|dffg32:Inst|dffg:\G_32bit_DFFG:19:DFFR|s_Q
    Info (332115): Data Arrival Time  :    11.311
    Info (332115): Data Required Time :    21.769
    Info (332115): Slack              :    10.458 
    Info (332115): ===================================================================
Info (332115): Report Timing: Found 1 removal paths (0 violated).  Worst case slack is 0.893
    Info (332115): -to_clock [get_clocks {iCLK}]
    Info (332115): -removal
    Info (332115): -stdout
Info (332115): Path #1: Removal slack is 0.893 
    Info (332115): ===================================================================
    Info (332115): From Node    : MEMWB:MEMWBRegisters|dffg:x3_10|s_Q
    Info (332115): To Node      : EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:11:DFFR|s_Q
    Info (332115): Launch Clock : iCLK
    Info (332115): Latch Clock  : iCLK
    Info (332115): Data Arrival Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           launch edge time
    Info (332115):      1.599      1.599  R        clock network delay
    Info (332115):      1.704      0.105     uTco  MEMWB:MEMWBRegisters|dffg:x3_10|s_Q
    Info (332115):      1.704      0.000 FF  CELL  MEMWBRegisters|x3_10|s_Q|q
    Info (332115):      1.704      0.000 FF    IC  HazardUnitNew|o_stall[1]~13|datac
    Info (332115):      1.882      0.178 FR  CELL  HazardUnitNew|o_stall[1]~13|combout
    Info (332115):      1.973      0.091 RR    IC  FLushSelMux|\G_5Bit_MUX:1:MUXI|g_or3|o_F~2|datad
    Info (332115):      2.037      0.064 RF  CELL  FLushSelMux|\G_5Bit_MUX:1:MUXI|g_or3|o_F~2|combout
    Info (332115):      2.251      0.214 FF    IC  EXMEMRegisters|x1_3|\G_32bit_DFFG:11:DFFR|s_Q|clrn
    Info (332115):      2.617      0.366 FR  CELL  EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:11:DFFR|s_Q
    Info (332115): Data Required Path:
    Info (332115): Total (ns)  Incr (ns)     Type  Element
    Info (332115): ==========  ========= ==  ====  ===================================
    Info (332115):      0.000      0.000           latch edge time
    Info (332115):      1.660      1.660  R        clock network delay
    Info (332115):      1.640     -0.020           clock pessimism removed
    Info (332115):      1.640      0.000           clock uncertainty
    Info (332115):      1.724      0.084      uTh  EXMEM:EXMEMRegisters|dffg32:x1_3|dffg:\G_32bit_DFFG:11:DFFR|s_Q
    Info (332115): Data Arrival Time  :     2.617
    Info (332115): Data Required Time :     1.724
    Info (332115): Slack              :     0.893 
    Info (332115): ===================================================================
Info (332102): Design is not fully constrained for setup requirements
Info (332102): Design is not fully constrained for hold requirements
Info: Quartus Prime Timing Analyzer was successful. 0 errors, 1 warning
    Info: Peak virtual memory: 877 megabytes
    Info: Processing ended: Sat Dec 10 15:17:19 2022
    Info: Elapsed time: 00:00:02
    Info: Total CPU time (on all processors): 00:00:02
